date,value
12 Oct 2018,25
11 Oct 2018,60
10 Oct 2018,64
09 Oct 2018,49
08 Oct 2018,48
07 Oct 2018,70
06 Oct 2018,62
05 Oct 2018,42
04 Oct 2018,37
03 Oct 2018,43
02 Oct 2018,43
01 Oct 2018,49
30 Sep 2018,86
29 Sep 2018,42
28 Sep 2018,38
27 Sep 2018,35
26 Sep 2018,26
25 Sep 2018,24
24 Sep 2018,43
23 Sep 2018,49
22 Sep 2018,33
21 Sep 2018,32
20 Sep 2018,23
19 Sep 2018,23
18 Sep 2018,34
17 Sep 2018,36
16 Sep 2018,45
15 Sep 2018,33
14 Sep 2018,22
13 Sep 2018,34
12 Sep 2018,29
11 Sep 2018,28
10 Sep 2018,23
09 Sep 2018,28
08 Sep 2018,23
07 Sep 2018,31
06 Sep 2018,24
05 Sep 2018,27
04 Sep 2018,21
03 Sep 2018,25
02 Sep 2018,16
01 Sep 2018,28
31 Aug 2018,13
30 Aug 2018,52
29 Aug 2018,35
28 Aug 2018,31
27 Aug 2018,23
26 Aug 2018,30
25 Aug 2018,28
24 Aug 2018,24
23 Aug 2018,17
22 Aug 2018,21
21 Aug 2018,19
20 Aug 2018,24
19 Aug 2018,41
18 Aug 2018,32
17 Aug 2018,24
16 Aug 2018,22
15 Aug 2018,22
14 Aug 2018,22
13 Aug 2018,25
12 Aug 2018,40
11 Aug 2018,40
10 Aug 2018,26
09 Aug 2018,30
08 Aug 2018,22
07 Aug 2018,41
06 Aug 2018,15
05 Aug 2018,30
04 Aug 2018,24
03 Aug 2018,28
02 Aug 2018,24
01 Aug 2018,26
31 Jul 2018,36
30 Jul 2018,32
29 Jul 2018,19
28 Jul 2018,20
27 Jul 2018,18
26 Jul 2018,30
25 Jul 2018,27
24 Jul 2018,23
23 Jul 2018,36
22 Jul 2018,29
21 Jul 2018,24
20 Jul 2018,19
19 Jul 2018,20
18 Jul 2018,24
17 Jul 2018,28
16 Jul 2018,29
15 Jul 2018,18
14 Jul 2018,22
13 Jul 2018,21
12 Jul 2018,19
11 Jul 2018,23
10 Jul 2018,30
09 Jul 2018,22
08 Jul 2018,34
07 Jul 2018,22
06 Jul 2018,23
05 Jul 2018,24
04 Jul 2018,23
03 Jul 2018,23
02 Jul 2018,21
01 Jul 2018,17
30 Jun 2018,24
29 Jun 2018,13
28 Jun 2018,22
27 Jun 2018,19
26 Jun 2018,23
25 Jun 2018,15
24 Jun 2018,19
23 Jun 2018,30
22 Jun 2018,21
21 Jun 2018,18
20 Jun 2018,27
19 Jun 2018,18
